source,block_id,delay_error_ns,metric,comparison,current,comparison_value
off,scene=base__seed_303__v_p12__snr_p30|seed=303|velocity=12.0|snr=30.0|working_point=base,-8,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,0,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,0,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,1,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,1,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,-1,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,-1,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,2,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,2,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,-2,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,-2,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,4,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,4,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,-4,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,-4,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,8,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,8,false_clusters,A1_to_A3,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,-8,false_clusters,A1_to_A2,1,1
off,scene=base__seed_303__v_p12__snr_p35|seed=303|velocity=12.0|snr=35.0|working_point=base,-8,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,0,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,0,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,1,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,1,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,-1,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,-1,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,2,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,2,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,-2,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,-2,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,4,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,4,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,-4,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,-4,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,8,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,8,false_clusters,A1_to_A3,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,-8,false_clusters,A1_to_A2,1,1
off,scene=low_snr__seed_101__v_p6d7__snr_p20|seed=101|velocity=6.7|snr=20.0|working_point=low_snr,-8,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,0,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,0,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,1,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,1,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,-1,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,-1,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,2,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,2,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,-2,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,-2,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,4,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,4,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,-4,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,-4,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,8,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,8,false_clusters,A1_to_A3,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,-8,false_clusters,A1_to_A2,1,1
off,scene=high_velocity__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=high_velocity,-8,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,0,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,0,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,1,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,1,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,-1,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,-1,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,2,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,2,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,-2,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,-2,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,4,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,4,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,-4,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,-4,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,8,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,8,false_clusters,A1_to_A3,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,-8,false_clusters,A1_to_A2,1,1
off,scene=alternate_texture_geometry__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=alternate_texture_geometry,-8,false_clusters,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,0,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,0,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,-1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,-1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,-2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,-2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,-4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,-4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,-8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p30|seed=101|velocity=6.7|snr=30.0|working_point=base,-8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,0,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,0,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,-1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,-1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,-2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,-2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,-4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,-4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,-8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p6d7__snr_p35|seed=101|velocity=6.7|snr=35.0|working_point=base,-8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,0,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,0,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,-1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,-1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,-2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,-2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,-4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,-4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,-8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p30|seed=101|velocity=12.0|snr=30.0|working_point=base,-8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,0,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,0,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,-1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,-1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,-2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,-2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,-4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,-4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,-8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_101__v_p12__snr_p35|seed=101|velocity=12.0|snr=35.0|working_point=base,-8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,0,false_tracks,A1_to_A2,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,0,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,-1,false_tracks,A1_to_A2,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,-1,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,-2,false_tracks,A1_to_A2,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,-2,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,-4,false_tracks,A1_to_A2,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,-4,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,8,false_tracks,A1_to_A2,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,8,false_tracks,A1_to_A3,1,1
off,scene=base__seed_202__v_p6d7__snr_p30|seed=202|velocity=6.7|snr=30.0|working_point=base,-8,false_tracks,A1_to_A2,1,1
